just to see how python version management is done, how software mangement could be scaled

```shell
(base) ➜  testRandom git:(master) ✗ conda install -c conda-forge tensorflow
Collecting package metadata: done
Solving environment: done

## Package Plan ##

environment location: /Users/wenchen/anaconda3

added / updated specs:
- tensorflow


The following packages will be downloaded:

package                    |            build
pyodbc             pkgs/main::pyodbc-4.0.25-py37h0a44026~ --> conda-forge::pyodbc-4.0.25-py36h0a44026_1000
pyopenssl              pkgs/main::pyopenssl-18.0.0-py37_0 --> conda-forge::pyopenssl-18.0.0-py36_1000
pyparsing          pkgs/main/osx-64::pyparsing-2.3.0-py3~ --> conda-forge/noarch::pyparsing-2.3.1-py_0
pysocks                   pkgs/main::pysocks-1.6.8-py37_0 --> conda-forge::pysocks-1.6.8-py36_1002
pytables           pkgs/main::pytables-3.4.4-py37h13cba0~ --> conda-forge::pytables-3.4.4-py36h247b57e_1
pytest                     pkgs/main::pytest-4.0.2-py37_0 --> conda-forge::pytest-4.1.1-py36_1000
python-libarchive~ pkgs/main::python-libarchive-c-2.8-py~ --> conda-forge::python-libarchive-c-2.8-py36_1004
pytz                 pkgs/main/osx-64::pytz-2018.7-py37_0 --> conda-forge/noarch::pytz-2018.9-py_0
pywavelets         pkgs/main::pywavelets-1.0.1-py37h1d22~ --> conda-forge::pywavelets-1.0.1-py36h917ab60_1000
pyyaml              pkgs/main::pyyaml-3.13-py37h1de35cc_0 --> conda-forge::pyyaml-3.13-py36h1de35cc_1001
pyzmq              pkgs/main::pyzmq-17.1.2-py37h1de35cc_0 --> conda-forge::pyzmq-17.1.2-py36h111632d_1001
qtawesome          pkgs/main/osx-64::qtawesome-0.5.3-py3~ --> conda-forge/noarch::qtawesome-0.5.6-pyh8a2030e_0
qtpy                  pkgs/main/osx-64::qtpy-1.5.2-py37_0 --> conda-forge/noarch::qtpy-1.6.0-pyh8a2030e_0
requests                pkgs/main::requests-2.21.0-py37_0 --> conda-forge::requests-2.21.0-py36_1000
ruamel_yaml        pkgs/main::ruamel_yaml-0.15.46-py37h1~ --> conda-forge::ruamel_yaml-0.15.71-py36h1de35cc_1000
scikit-image       pkgs/main::scikit-image-0.14.1-py37h0~ --> conda-forge::scikit-image-0.14.2-py36h0a44026_0
scikit-learn                        0.20.1-py37h27c97d8_0 --> 0.20.2-py36h27c97d8_0
scipy                                1.1.0-py37h1410ff5_2 --> 1.2.0-py36h1410ff5_0
setuptools            pkgs/main::setuptools-40.6.3-py37_0 --> conda-forge::setuptools-40.7.1-py36_0
singledispatch     pkgs/main::singledispatch-3.4.0.3-py3~ --> conda-forge::singledispatch-3.4.0.3-py36_1000
sip                  pkgs/main::sip-4.19.8-py37h0a44026_0 --> conda-forge::sip-4.19.8-py36h0a44026_1000
six                          pkgs/main::six-1.12.0-py37_0 --> conda-forge::six-1.12.0-py36_1000
snowballstemmer    pkgs/main/osx-64::snowballstemmer-1.2~ --> conda-forge/noarch::snowballstemmer-1.2.1-py_1
sortedcollections  pkgs/main/osx-64::sortedcollections-1~ --> conda-forge/noarch::sortedcollections-1.1.1-py_0
sphinx                     pkgs/main::sphinx-1.8.2-py37_0 --> conda-forge::sphinx-1.8.3-py36_1000
spyder-kernels     pkgs/main::spyder-kernels-0.3.0-py37_0 --> conda-forge::spyder-kernels-0.3.0-py36_1001
sqlalchemy         pkgs/main::sqlalchemy-1.2.15-py37h1de~ --> conda-forge::sqlalchemy-1.2.17-py36h1de35cc_0
statsmodels        pkgs/main::statsmodels-0.9.0-py37h1d2~ --> conda-forge::statsmodels-0.9.0-py36h917ab60_1000
sympy                         pkgs/main::sympy-1.3-py37_0 --> conda-forge::sympy-1.3-py36_1000
tblib                pkgs/main/osx-64::tblib-1.3.2-py37_0 --> conda-forge/noarch::tblib-1.3.2-py_1
terminado               pkgs/main::terminado-0.8.1-py37_1 --> conda-forge::terminado-0.8.1-py36_1001
testpath                 pkgs/main::testpath-0.4.2-py37_0 --> conda-forge::testpath-0.4.2-py36_1000
toolz                pkgs/main/osx-64::toolz-0.9.0-py37_0 --> conda-forge/noarch::toolz-0.9.0-py_1
tornado            pkgs/main::tornado-5.1.1-py37h1de35cc~ --> conda-forge::tornado-5.1.1-py36h1de35cc_1000
tqdm               pkgs/main/osx-64::tqdm-4.28.1-py37h28~ --> conda-forge/noarch::tqdm-4.29.1-py_0
traitlets               pkgs/main::traitlets-4.3.2-py37_0 --> conda-forge::traitlets-4.3.2-py36_1000
unicodecsv         pkgs/main/osx-64::unicodecsv-0.14.1-p~ --> conda-forge/noarch::unicodecsv-0.14.1-py_1
urllib3                  pkgs/main::urllib3-1.24.1-py37_0 --> conda-forge::urllib3-1.24.1-py36_1000
wcwidth            pkgs/main/osx-64::wcwidth-0.1.7-py37_0 --> conda-forge/noarch::wcwidth-0.1.7-py_1
widgetsnbextension pkgs/main::widgetsnbextension-3.4.2-p~ --> conda-forge::widgetsnbextension-3.4.2-py36_1000
wrapt              pkgs/main::wrapt-1.10.11-py37h1de35cc~ --> conda-forge::wrapt-1.11.1-py36h1de35cc_0
wurlitzer               pkgs/main::wurlitzer-1.0.2-py37_0 --> conda-forge::wurlitzer-1.0.2-py36_1000
xlwt                  pkgs/main/osx-64::xlwt-1.3.0-py37_0 --> conda-forge/noarch::xlwt-1.3.0-py_1

The following packages will be SUPERSEDED by a higher-priority channel:

alabaster          pkgs/main/osx-64::alabaster-0.7.12-py~ --> conda-forge/noarch::alabaster-0.7.12-py_0
anaconda-client    pkgs/main/osx-64::anaconda-client-1.7~ --> conda-forge/noarch::anaconda-client-1.7.1-py_0
atomicwrites       pkgs/main/osx-64::atomicwrites-1.2.1-~ --> conda-forge/noarch::atomicwrites-1.2.1-py_0
attrs              pkgs/main/osx-64::attrs-18.2.0-py37h2~ --> conda-forge/noarch::attrs-18.2.0-py_0
backcall           pkgs/main/osx-64::backcall-0.1.0-py37~ --> conda-forge/noarch::backcall-0.1.0-py_0
bkcharts                   pkgs/main::bkcharts-0.2-py37_0 --> conda-forge::bkcharts-0.2-py36_0
blaze                      pkgs/main::blaze-0.11.3-py37_0 --> conda-forge::blaze-0.11.3-py36_0
boto                 pkgs/main/osx-64::boto-2.49.0-py37_0 --> conda-forge/noarch::boto-2.49.0-py_0
click                  pkgs/main/osx-64::click-7.0-py37_0 --> conda-forge/noarch::click-7.0-py_0
cloudpickle        pkgs/main/osx-64::cloudpickle-0.6.1-p~ --> conda-forge/noarch::cloudpickle-0.6.1-py_0
clyent              pkgs/main/osx-64::clyent-1.2.2-py37_1 --> conda-forge/noarch::clyent-1.2.2-py_1
colorama           pkgs/main/osx-64::colorama-0.4.1-py37~ --> conda-forge/noarch::colorama-0.4.1-py_0
datashape               pkgs/main::datashape-0.5.4-py37_1 --> conda-forge::datashape-0.5.4-py36_0
defusedxml         pkgs/main/osx-64::defusedxml-0.5.0-py~ --> conda-forge/noarch::defusedxml-0.5.0-py_1
filelock           pkgs/main/osx-64::filelock-3.0.10-py3~ --> conda-forge/noarch::filelock-3.0.10-py_0
flask-cors         pkgs/main/osx-64::flask-cors-3.0.7-py~ --> conda-forge/noarch::flask-cors-3.0.7-py_0
gevent             pkgs/main::gevent-1.3.7-py37h1de35cc_1 --> conda-forge::gevent-1.3.7-py36h470a237_0
glob2                  pkgs/main/osx-64::glob2-0.6-py37_1 --> conda-forge/noarch::glob2-0.6-py_0
greenlet           pkgs/main::greenlet-0.4.15-py37h1de35~ --> conda-forge::greenlet-0.4.13-py36_0
html5lib           pkgs/main/osx-64::html5lib-1.0.1-py37~ --> conda-forge/noarch::html5lib-1.0.1-py_0
imagesize          pkgs/main/osx-64::imagesize-1.1.0-py3~ --> conda-forge/noarch::imagesize-1.1.0-py_0
importlib_metadata pkgs/main::importlib_metadata-0.6-py3~ --> conda-forge::importlib_metadata-0.6-py36_0
ipywidgets         pkgs/main/osx-64::ipywidgets-7.4.2-py~ --> conda-forge/noarch::ipywidgets-7.4.2-py_0
itsdangerous       pkgs/main/osx-64::itsdangerous-1.1.0-~ --> conda-forge/noarch::itsdangerous-1.1.0-py_0
jupyter            pkgs/main/osx-64::jupyter-1.0.0-py37_7 --> conda-forge/noarch::jupyter-1.0.0-py_1
jupyter_console    pkgs/main/osx-64::jupyter_console-6.0~ --> conda-forge/noarch::jupyter_console-6.0.0-py_0
jupyter_core       pkgs/main/osx-64::jupyter_core-4.4.0-~ --> conda-forge/noarch::jupyter_core-4.4.0-py_0
jupyterlab_server  pkgs/main/osx-64::jupyterlab_server-0~ --> conda-forge/noarch::jupyterlab_server-0.2.0-py_0
mccabe              pkgs/main/osx-64::mccabe-0.6.1-py37_1 --> conda-forge/noarch::mccabe-0.6.1-py_1
mpmath              pkgs/main/osx-64::mpmath-1.1.0-py37_0 --> conda-forge/noarch::mpmath-1.1.0-py_0
multipledispatch   pkgs/main/osx-64::multipledispatch-0.~ --> conda-forge/noarch::multipledispatch-0.6.0-py_0
nbconvert          pkgs/main/osx-64::nbconvert-5.4.0-py3~ --> conda-forge/noarch::nbconvert-5.4.0-1
networkx            pkgs/main/osx-64::networkx-2.2-py37_1 --> conda-forge/noarch::networkx-2.2-py_1
nltk                    pkgs/main/osx-64::nltk-3.4-py37_1 --> conda-forge/noarch::nltk-3.2.5-py_0
olefile             pkgs/main/osx-64::olefile-0.46-py37_0 --> conda-forge/noarch::olefile-0.46-py_0
pandocfilters      pkgs/main/osx-64::pandocfilters-1.4.2~ --> conda-forge/noarch::pandocfilters-1.4.2-py_1
partd                pkgs/main/osx-64::partd-0.3.9-py37_0 --> conda-forge/noarch::partd-0.3.9-py_0
path.py            pkgs/main/osx-64::path.py-11.5.0-py37~ --> conda-forge/noarch::path.py-11.5.0-py_0
patsy                pkgs/main/osx-64::patsy-0.5.1-py37_0 --> conda-forge/noarch::patsy-0.5.1-py_0
pep8                  pkgs/main/osx-64::pep8-1.7.1-py37_0 --> conda-forge/noarch::pep8-1.7.1-py_0
prometheus_client  pkgs/main/osx-64::prometheus_client-0~ --> conda-forge/noarch::prometheus_client-0.5.0-py_0
py                      pkgs/main/osx-64::py-1.7.0-py37_0 --> conda-forge/noarch::py-1.7.0-py_0
pycparser          pkgs/main/osx-64::pycparser-2.19-py37~ --> conda-forge/noarch::pycparser-2.19-py_0
pygments           pkgs/main/osx-64::pygments-2.3.1-py37~ --> conda-forge/noarch::pygments-2.3.1-py_0
pytest-arraydiff   pkgs/main/osx-64::pytest-arraydiff-0.~ --> conda-forge/noarch::pytest-arraydiff-0.3-py_0
pytest-astropy     pkgs/main/osx-64::pytest-astropy-0.5.~ --> conda-forge/noarch::pytest-astropy-0.4.0-py_0
pytest-doctestplus pkgs/main/osx-64::pytest-doctestplus-~ --> conda-forge/noarch::pytest-doctestplus-0.1.3-py_0
pytest-openfiles   pkgs/main/osx-64::pytest-openfiles-0.~ --> conda-forge/noarch::pytest-openfiles-0.3.1-py_0
pytest-remotedata  pkgs/main/osx-64::pytest-remotedata-0~ --> conda-forge/noarch::pytest-remotedata-0.3.1-py_0
python-dateutil    pkgs/main/osx-64::python-dateutil-2.7~ --> conda-forge/noarch::python-dateutil-2.7.5-py_0
python.app                 pkgs/main::python.app-2-py37_9 --> conda-forge::python.app-1.2-py36h1de35cc_1200
qtconsole          pkgs/main/osx-64::qtconsole-4.4.3-py3~ --> conda-forge/noarch::qtconsole-4.4.3-py_0
rope                 pkgs/main/osx-64::rope-0.11.0-py37_0 --> conda-forge/noarch::rope-0.10.7-py_1
seaborn            pkgs/main/osx-64::seaborn-0.9.0-py37_0 --> conda-forge/noarch::seaborn-0.9.0-py_0
send2trash         pkgs/main/osx-64::send2trash-1.5.0-py~ --> conda-forge/noarch::send2trash-1.5.0-py_0
simplegeneric      pkgs/main/osx-64::simplegeneric-0.8.1~ --> conda-forge/noarch::simplegeneric-0.8.1-py_1
sortedcontainers   pkgs/main/osx-64::sortedcontainers-2.~ --> conda-forge/noarch::sortedcontainers-2.1.0-py_0
sphinxcontrib-web~ pkgs/main/osx-64::sphinxcontrib-websu~ --> conda-forge/noarch::sphinxcontrib-websupport-1.1.0-py_1
spyder                     pkgs/main::spyder-3.3.2-py37_0 --> conda-forge::spyder-3.3.1-py36_2
webencodings       pkgs/main/osx-64::webencodings-0.5.1-~ --> conda-forge/noarch::webencodings-0.5.1-py_1
werkzeug           pkgs/main/osx-64::werkzeug-0.14.1-py3~ --> conda-forge/noarch::werkzeug-0.14.1-py_0
wheel                      pkgs/main::wheel-0.32.3-py37_0 --> conda-forge::wheel-0.32.3-py36_0
xlrd                  pkgs/main/osx-64::xlrd-1.2.0-py37_0 --> conda-forge/noarch::xlrd-1.2.0-py_0
xlsxwriter         pkgs/main/osx-64::xlsxwriter-1.1.2-py~ --> conda-forge/noarch::xlsxwriter-1.1.2-py_0
xlwings                  pkgs/main::xlwings-0.15.1-py37_0 --> conda-forge::xlwings-0.15.1-py36_0
zict                  pkgs/main/osx-64::zict-0.1.3-py37_0 --> conda-forge/noarch::zict-0.1.3-py_0

The following packages will be DOWNGRADED:

_ipyw_jlab_nb_ext~                           0.1.0-py37_0 --> 0.1.0-py36_0
anaconda-navigator                           1.9.6-py37_0 --> 1.9.6-py36_0
cryptography                         2.4.2-py37ha12b0ac_0 --> 2.4.2-py36ha12b0ac_0
mkl-service                          1.1.2-py37hfbe908c_5 --> 1.1.2-py36hfbe908c_5
navigator-updater                            0.2.1-py37_0 --> 0.2.1-py36_0
numpy                               1.15.4-py37hacdab7b_0 --> 1.15.4-py36hacdab7b_0
numpy-base                          1.15.4-py37h6575580_0 --> 1.15.4-py36h6575580_0
py-lief                              0.9.0-py37hd4eaf27_0 --> 0.9.0-py36hd4eaf27_0
pycurl                            7.43.0.2-py37ha12b0ac_0 --> 7.43.0.2-py36ha12b0ac_0
pyqt                                 5.9.2-py37h655552a_2 --> 5.9.2-py36h655552a_2
python                                   3.7.1-haf84260_7 --> 3.6.8-haf84260_0
sphinxcontrib                                  1.0-py37_1 --> 1.0-py36_1


Proceed ([y]/n)? y


Downloading and Extracting Packages
qtpy-1.6.0           | 29 KB     | ################################################################################################################################################################# | 100%
mccabe-0.6.1         | 8 KB      | ################################################################################################################################################################# | 100%
pyzmq-17.1.2         | 406 KB    | ################################################################################################################################################################# | 100%
distributed-1.25.2   | 821 KB    | ################################################################################################################################################################# | 100%
xlwings-0.15.1       | 477 KB    | ################################################################################################################################################################# | 100%
dask-1.1.0           | 4 KB      | ################################################################################################################################################################# | 100%
gast-0.2.1.post0     | 9 KB      | ################################################################################################################################################################# | 100%
boto-2.49.0          | 838 KB    | ################################################################################################################################################################# | 100%
gmpy2-2.0.8          | 162 KB    | ################################################################################################################################################################# | 100%
msgpack-python-0.6.1 | 82 KB     | ################################################################################################################################################################# | 100%
tblib-1.3.2          | 11 KB     | ################################################################################################################################################################# | 100%
pytest-astropy-0.4.0 | 5 KB      | ################################################################################################################################################################# | 100%
pytz-2018.9          | 229 KB    | ################################################################################################################################################################# | 100%
pytest-openfiles-0.3 | 8 KB      | ################################################################################################################################################################# | 100%
wcwidth-0.1.7        | 17 KB     | ################################################################################################################################################################# | 100%
imageio-2.4.1        | 3.3 MB    | ################################################################################################################################################################# | 100%
navigator-updater-0. | 1.2 MB    | ################################################################################################################################################################# | 100%
jupyterlab-0.35.4    | 10.7 MB   | ################################################################################################################################################################# | 100%
jupyter_console-6.0. | 19 KB     | ################################################################################################################################################################# | 100%
babel-2.6.0          | 5.6 MB    | ################################################################################################################################################################# | 100%
tqdm-4.29.1          | 38 KB     | ################################################################################################################################################################# | 100%
fastcache-1.0.2      | 28 KB     | ################################################################################################################################################################# | 100%
soupsieve-1.7.1      | 49 KB     | ################################################################################################################################################################# | 100%
locket-0.2.0         | 6 KB      | ################################################################################################################################################################# | 100%
numpy-base-1.15.4    | 4.1 MB    | ################################################################################################################################################################# | 100%
six-1.12.0           | 22 KB     | ################################################################################################################################################################# | 100%
idna-2.8             | 132 KB    | ################################################################################################################################################################# | 100%
defusedxml-0.5.0     | 20 KB     | ################################################################################################################################################################# | 100%
packaging-19.0       | 23 KB     | ################################################################################################################################################################# | 100%
nltk-3.2.5           | 1.0 MB    | ################################################################################################################################################################# | 100%
jupyter-1.0.0        | 6 KB      | ################################################################################################################################################################# | 100%
psutil-5.4.8         | 321 KB    | ################################################################################################################################################################# | 100%
pexpect-4.6.0        | 75 KB     | ################################################################################################################################################################# | 100%
bz2file-0.98         | 9 KB      | ################################################################################################################################################################# | 100%
itsdangerous-1.1.0   | 16 KB     | ################################################################################################################################################################# | 100%
widgetsnbextension-3 | 1.7 MB    | ################################################################################################################################################################# | 100%
datashape-0.5.4      | 98 KB     | ################################################################################################################################################################# | 100%
mkl_random-1.0.2     | 334 KB    | ################################################################################################################################################################# | 100%
c-ares-1.15.0        | 81 KB     | ################################################################################################################################################################# | 100%
scikit-image-0.14.2  | 23.2 MB   | ################################################################################################################################################################# | 100%
ca-certificates-2018 | 143 KB    | ################################################################################################################################################################# | 100%
ply-3.11             | 44 KB     | ################################################################################################################################################################# | 100%
pandas-0.24.0        | 10.1 MB   | ################################################################################################################################################################# | 100%
s3transfer-0.1.13    | 76 KB     | ################################################################################################################################################################# | 100%
pycurl-7.43.0.2      | 185 KB    | ################################################################################################################################################################# | 100%
numba-0.41.0         | 2.6 MB    | ################################################################################################################################################################# | 100%
pkginfo-1.5.0.1      | 21 KB     | ################################################################################################################################################################# | 100%
et_xmlfile-1.0.1     | 20 KB     | ################################################################################################################################################################# | 100%
pep8-1.7.1           | 30 KB     | ################################################################################################################################################################# | 100%
snowballstemmer-1.2. | 32 KB     | ################################################################################################################################################################# | 100%
terminado-0.8.1      | 23 KB     | ################################################################################################################################################################# | 100%
oauthlib-2.1.0       | 69 KB     | ################################################################################################################################################################# | 100%
nbformat-4.4.0       | 91 KB     | ################################################################################################################################################################# | 100%
toolz-0.9.0          | 42 KB     | ################################################################################################################################################################# | 100%
sphinxcontrib-1.0    | 3 KB      | ################################################################################################################################################################# | 100%
jmespath-0.9.3       | 19 KB     | ################################################################################################################################################################# | 100%
blaze-0.11.3         | 602 KB    | ################################################################################################################################################################# | 100%
requests-2.21.0      | 84 KB     | ################################################################################################################################################################# | 100%
absl-py-0.7.0        | 154 KB    | ################################################################################################################################################################# | 100%
grpcio-1.16.1        | 944 KB    | ################################################################################################################################################################# | 100%
parso-0.3.2          | 63 KB     | ################################################################################################################################################################# | 100%
typed-ast-1.2.0      | 185 KB    | ################################################################################################################################################################# | 100%
decorator-4.3.2      | 11 KB     | ################################################################################################################################################################# | 100%
pathlib2-2.3.3       | 32 KB     | ################################################################################################################################################################# | 100%
pyqt-5.9.2           | 4.4 MB    | ################################################################################################################################################################# | 100%
pyparsing-2.3.1      | 54 KB     | ################################################################################################################################################################# | 100%
pyflakes-2.1.0       | 49 KB     | ################################################################################################################################################################# | 100%
mistune-0.8.4        | 53 KB     | ################################################################################################################################################################# | 100%
notebook-5.7.4       | 7.2 MB    | ################################################################################################################################################################# | 100%
nose-1.3.7           | 214 KB    | ################################################################################################################################################################# | 100%
testpath-0.4.2       | 91 KB     | ################################################################################################################################################################# | 100%
numexpr-2.6.9        | 128 KB    | ################################################################################################################################################################# | 100%
sphinx-1.8.3         | 1.9 MB    | ################################################################################################################################################################# | 100%
sphinxcontrib-websup | 20 KB     | ################################################################################################################################################################# | 100%
entrypoints-0.3      | 12 KB     | ################################################################################################################################################################# | 100%
pylint-2.2.2         | 813 KB    | ################################################################################################################################################################# | 100%
gensim-3.4.0         | 21.5 MB   | ################################################################################################################################################################# | 100%
lazy-object-proxy-1. | 28 KB     | ################################################################################################################################################################# | 100%
openssl-1.1.1a       | 3.5 MB    | ################################################################################################################################################################# | 100%
protobuf-3.6.1       | 602 KB    | ################################################################################################################################################################# | 100%
requests-oauthlib-1. | 17 KB     | ################################################################################################################################################################# | 100%
path.py-11.5.0       | 29 KB     | ################################################################################################################################################################# | 100%
_ipyw_jlab_nb_ext_co | 4 KB      | ################################################################################################################################################################# | 100%
astroid-2.1.0        | 256 KB    | ################################################################################################################################################################# | 100%
markupsafe-1.1.0     | 24 KB     | ################################################################################################################################################################# | 100%
blinker-1.4          | 13 KB     | ################################################################################################################################################################# | 100%
colorama-0.4.1       | 15 KB     | ################################################################################################################################################################# | 100%
certifi-2018.11.29   | 145 KB    | ################################################################################################################################################################# | 100%
bokeh-1.0.4          | 5.4 MB    | ################################################################################################################################################################# | 100%
pycparser-2.19       | 87 KB     | ################################################################################################################################################################# | 100%
termcolor-1.1.0      | 6 KB      | ################################################################################################################################################################# | 100%
jupyter_core-4.4.0   | 44 KB     | ################################################################################################################################################################# | 100%
prompt_toolkit-2.0.8 | 222 KB    | ################################################################################################################################################################# | 100%
mkl-service-1.1.2    | 130 KB    | ################################################################################################################################################################# | 100%
scipy-1.2.0          | 15.8 MB   | ################################################################################################################################################################# | 100%
seaborn-0.9.0        | 159 KB    | ################################################################################################################################################################# | 100%
qtconsole-4.4.3      | 81 KB     | ################################################################################################################################################################# | 100%
werkzeug-0.14.1      | 249 KB    | ################################################################################################################################################################# | 100%
astropy-3.1.1        | 6.8 MB    | ################################################################################################################################################################# | 100%
openpyxl-2.5.14      | 152 KB    | ################################################################################################################################################################# | 100%
backports.os-0.1.1   | 15 KB     | ################################################################################################################################################################# | 100%
atomicwrites-1.2.1   | 9 KB      | ################################################################################################################################################################# | 100%
pycrypto-2.6.1       | 442 KB    | ################################################################################################################################################################# | 100%
tornado-5.1.1        | 661 KB    | ################################################################################################################################################################# | 100%
html5lib-1.0.1       | 89 KB     | ################################################################################################################################################################# | 100%
cloudpickle-0.6.1    | 16 KB     | ################################################################################################################################################################# | 100%
jinja2-2.10          | 89 KB     | ################################################################################################################################################################# | 100%
conda-verify-3.1.1   | 32 KB     | ################################################################################################################################################################# | 100%
send2trash-1.5.0     | 12 KB     | ################################################################################################################################################################# | 100%
urllib3-1.24.1       | 149 KB    | ################################################################################################################################################################# | 100%
matplotlib-base-3.0. | 6.5 MB    | ################################################################################################################################################################# | 100%
wrapt-1.11.1         | 41 KB     | ################################################################################################################################################################# | 100%
numpy-1.15.4         | 47 KB     | ################################################################################################################################################################# | 100%
wheel-0.32.3         | 34 KB     | ################################################################################################################################################################# | 100%
python.app-1.2       | 1.3 MB    | ################################################################################################################################################################# | 100%
botocore-1.12.86     | 3.1 MB    | ################################################################################################################################################################# | 100%
pillow-5.4.1         | 584 KB    | ################################################################################################################################################################# | 100%
tensorboard-1.10.0   | 3.3 MB    | ################################################################################################################################################################# | 100%
qtawesome-0.5.6      | 605 KB    | ################################################################################################################################################################# | 100%
markdown-2.6.11      | 56 KB     | ################################################################################################################################################################# | 100%
jupyter_client-5.2.4 | 63 KB     | ################################################################################################################################################################# | 100%
pytest-arraydiff-0.3 | 11 KB     | ################################################################################################################################################################# | 100%
future-0.17.1        | 699 KB    | ################################################################################################################################################################# | 100%
wurlitzer-1.0.2      | 11 KB     | ################################################################################################################################################################# | 100%
setuptools-40.7.1    | 618 KB    | ################################################################################################################################################################# | 100%
prometheus_client-0. | 34 KB     | ################################################################################################################################################################# | 100%
pytest-doctestplus-0 | 13 KB     | ################################################################################################################################################################# | 100%
anaconda-project-0.8 | 202 KB    | ################################################################################################################################################################# | 100%
more-itertools-4.3.0 | 83 KB     | ################################################################################################################################################################# | 100%
bkcharts-0.2         | 126 KB    | ################################################################################################################################################################# | 100%
lxml-4.3.0           | 1.4 MB    | ################################################################################################################################################################# | 100%
greenlet-0.4.13      | 17 KB     | ################################################################################################################################################################# | 100%
cycler-0.10.0        | 8 KB      | ################################################################################################################################################################# | 100%
sip-4.19.8           | 251 KB    | ################################################################################################################################################################# | 100%
bleach-3.1.0         | 110 KB    | ################################################################################################################################################################# | 100%
cython-0.29.3        | 2.1 MB    | ################################################################################################################################################################# | 100%
pycosat-0.6.3        | 107 KB    | ################################################################################################################################################################# | 100%
dask-core-1.1.0      | 523 KB    | ################################################################################################################################################################# | 100%
py-lief-0.9.0        | 2.7 MB    | ################################################################################################################################################################# | 100%
pandocfilters-1.4.2  | 9 KB      | ################################################################################################################################################################# | 100%
pysocks-1.6.8        | 22 KB     | ################################################################################################################################################################# | 100%
webencodings-0.5.1   | 12 KB     | ################################################################################################################################################################# | 100%
pytables-3.4.4       | 2.8 MB    | ################################################################################################################################################################# | 100%
alabaster-0.7.12     | 15 KB     | ################################################################################################################################################################# | 100%
pygments-2.3.1       | 641 KB    | ################################################################################################################################################################# | 100%
spyder-3.3.1         | 2.6 MB    | ################################################################################################################################################################# | 100%
pyodbc-4.0.25        | 62 KB     | ################################################################################################################################################################# | 100%
networkx-2.2         | 1.1 MB    | ################################################################################################################################################################# | 100%
h5py-2.8.0           | 914 KB    | ################################################################################################################################################################# | 100%
python-crfsuite-0.9. | 178 KB    | ################################################################################################################################################################# | 100%
rope-0.10.7          | 113 KB    | ################################################################################################################################################################# | 100%
scikit-learn-0.20.2  | 5.3 MB    | ################################################################################################################################################################# | 100%
conda-build-3.17.8   | 496 KB    | ################################################################################################################################################################# | 100%
astor-0.7.1          | 22 KB     | ################################################################################################################################################################# | 100%
filelock-3.0.10      | 9 KB      | ################################################################################################################################################################# | 100%
matplotlib-3.0.2     | 6 KB      | ################################################################################################################################################################# | 100%
nbconvert-5.4.0      | 324 KB    | ################################################################################################################################################################# | 100%
pywavelets-1.0.1     | 4.2 MB    | ################################################################################################################################################################# | 100%
odo-0.5.1            | 86 KB     | ################################################################################################################################################################# | 100%
singledispatch-3.4.0 | 15 KB     | ################################################################################################################################################################# | 100%
anaconda-navigator-1 | 4.8 MB    | ################################################################################################################################################################# | 100%
pycodestyle-2.5.0    | 36 KB     | ################################################################################################################################################################# | 100%
spyder-kernels-0.3.0 | 62 KB     | ################################################################################################################################################################# | 100%
flask-1.0.2          | 66 KB     | ################################################################################################################################################################# | 100%
pluggy-0.8.1         | 17 KB     | ################################################################################################################################################################# | 100%
conda-4.6.2          | 875 KB    | ################################################################################################################################################################# | 100%
click-7.0            | 61 KB     | ################################################################################################################################################################# | 100%
beautifulsoup4-4.7.1 | 140 KB    | ################################################################################################################################################################# | 100%
mkl_fft-1.0.10       | 153 KB    | ################################################################################################################################################################# | 100%
numpydoc-0.8.0       | 21 KB     | ################################################################################################################################################################# | 100%
ipython_genutils-0.2 | 21 KB     | ################################################################################################################################################################# | 100%
xlrd-1.2.0           | 108 KB    | ################################################################################################################################################################# | 100%
xlsxwriter-1.1.2     | 103 KB    | ################################################################################################################################################################# | 100%
attrs-18.2.0         | 30 KB     | ################################################################################################################################################################# | 100%
olefile-0.46         | 31 KB     | ################################################################################################################################################################# | 100%
importlib_metadata-0 | 21 KB     | ################################################################################################################################################################# | 100%
contextlib2-0.5.5    | 10 KB     | ################################################################################################################################################################# | 100%
smart_open-1.8.0     | 38 KB     | ################################################################################################################################################################# | 100%
jupyterlab_server-0. | 21 KB     | ################################################################################################################################################################# | 100%
appscript-1.0.1      | 131 KB    | ################################################################################################################################################################# | 100%
sqlalchemy-1.2.17    | 1.7 MB    | ################################################################################################################################################################# | 100%
flask-cors-3.0.7     | 14 KB     | ################################################################################################################################################################# | 100%
ptyprocess-0.6.0     | 22 KB     | ################################################################################################################################################################# | 100%
xlwt-1.3.0           | 83 KB     | ################################################################################################################################################################# | 100%
isort-4.3.4          | 58 KB     | ################################################################################################################################################################# | 100%
sortedcollections-1. | 9 KB      | ################################################################################################################################################################# | 100%
traitlets-4.3.2      | 131 KB    | ################################################################################################################################################################# | 100%
jdcal-1.4            | 8 KB      | ################################################################################################################################################################# | 100%
ipywidgets-7.4.2     | 92 KB     | ################################################################################################################################################################# | 100%
tensorflow-1.10.0    | 47.4 MB   | ################################################################################################################################################################# | 100%
chardet-3.0.4        | 190 KB    | ################################################################################################################################################################# | 100%
